"codenumber","total_cs","age_group","l1","l2","l3","l1_overall","l2_overall","l3_overall","parent_nat_chi_l1","parent_nat_chi_l2","parent_nat_chi_l3","parent_flu_chi_l1","parent_flu_chi_l2","parent_flu_chi_l3"
7429,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7630,0,36,"ENGLISH","SPANISH","NO L3",0.945,0.055,0,1,0,999,8,NA,999
7643,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7644,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7649,5,36,"ENGLISH","SPANISH","NO L3",0.895,0.105,0,1,0,999,8,NA,999
7672,4,36,"ENGLISH","SPANISH","NO L3",0.99,0.01,0,1,0,999,8,0,999
7690,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7728,2,36,"ENGLISH","ARABIC","NO L3",0.645,0.355,0,1,1,999,4,4,999
7737,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7740,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
7760,0,36,"ENGLISH","SPANISH","NO L3",0.665,0.335,0,1,0,999,8,NA,999
7768,27,36,"SPANISH","ENGLISH","NO L3",0.545,0.455,0,1,0,999,8,NA,999
7797,0,36,"ENGLISH","GERMAN","NO L3",0.81,0.19,0,1,0,999,8,NA,999
7818,2,36,"ENGLISH","SPANISH","HEBREW",0.842,0.157,0.002,1,0,0,4,NA,NA
7980,NA,36,"ENGLISH","PORTUGUESE","NO L3",0.665,0.335,0,1,1,999,4,4,999
8000,9,36,"ENGLISH","SPANISH","NO L3",0.63,0.37,0,1,1,999,4,4,999
8009,NA,36,"ENGLISH","SPANISH","ITALIAN",0.75,0.145,0.105,1,0,1,4,NA,4
8036,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8050,15,36,"SPANISH","FRENCH","ENGLISH",0.627,0.239,0.134,1,1,1,4,4,8
8092,11,36,"ENGLISH","SPANISH","NO L3",0.76,0.25,0,1,0,999,8,NA,999
8093,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8097,18,36,"MANDARIN","ENGLISH","NO L3",0.602,0.398,0,1,0,999,8,4,999
8099,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8107,NA,36,"FRENCH","ENGLISH","SPANISH",0.663,0.332,0.005,1,1,0,NA,8,NA
8152,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8155,18,36,"ENGLISH","SPANISH","NO L3",0.732,0.268,0,1,1,999,8,4,999
8199,1,36,"ENGLISH","FRENCH","NO L3",0.9,0.1,0,1,0,999,8,3,999
8217,0,36,"ENGLISH","SPANISH","NO L3",0.98,0.03,0,1,0,999,8,2,999
8219,5,36,"GERMAN","ENGLISH","NO L3",0.775,0.225,0,1,1,999,8,8,999
8222,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8228,NA,36,"ENGLISH","SPANISH","NO L3",0.82,0.18,0,1,0,999,8,1,999
8229,NA,36,"ENGLISH","SPANISH","NO L3",0.82,0.18,0,1,0,999,8,1,999
8231,0,36,"ENGLISH","FARSI","HINDI",0.889,0.035,0.025,1,0,1,8,NA,4
8266,NA,36,"ENGLISH","GERMAN","SPANISH",0.89,0.1,0.01,1,1,0,8,4,1
8277,1,36,"ENGLISH","SANSKRIT","NO L3",0.99,0.01,0,1,0,999,8,NA,999
8319,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8349,1,36,"ENGLISH","SPANISH","NO L3",0.995,0.005,0,1,0,999,8,NA,999
8352,25,36,"ENGLISH","MANDARIN","SPANISH",0.733,0.241,0.013,1,1,0,4,4,NA
8356,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8360,1,36,"SPANISH","FRENCH","ENGLISH",0.751,0.199,0.035,1,0,1,8,NA,8
8368,6,36,"ENGLISH","SPANISH","NO L3",0.94,0.06,0,1,0,999,8,NA,999
8374,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8376,10,36,"ENGLISH","GERMAN","NO L3",0.67,0.33,0,1,1,999,8,4,999
8378,1,36,"SPANISH","FRENCH","ENGLISH",0.648,0.257,0.095,1,0,1,8,NA,8
8389,NA,36,"SPANISH","ENGLISH","FRENCH",0.821,0.178,0.002,1,1,0,8,4,NA
8390,NA,36,"ENGLISH","SPANISH","NO L3",0.99,0.01,0,1,0,999,8,3,999
8391,15,36,"SPANISH","ENGLISH","NO L3",0.557,0.443,0,0,1,999,7,8,999
8402,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8409,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8419,NA,36,"ENGLISH","SPANISH","NO L3",0.98,0.02,0,1,0,999,6,1,999
8421,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8422,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8423,0,36,"ENGLISH","SPANISH","NO L3",0.985,0.015,0,1,0,999,8,1,999
8428,NA,36,"ENGLISH","SPANISH","NO L3",0.914,0.086,0,1,1,999,8,6,999
8429,30,36,"ENGLISH","HINDI","SPANISH",0.607,0.37,0.023,1,1,0,8,4,2
8431,0,36,"ENGLISH","SPANISH","NO L3",0.69,0.31,0,1,0,999,8,4,999
8433,0,36,"ENGLISH","SPANISH","NO L3",0.96,0.05,0,1,0,999,8,NA,999
8435,11,36,"ENGLISH","SPANISH","NO L3",0.79,0.21,0,1,0,999,8,4,999
8436,NA,36,"ENGLISH","SINHALA","NO L3",0.968,0.032,0,1,0,999,8,NA,999
8437,1,36,"ENGLISH","SPANISH","NO L3",0.803,0.197,0,1,0,999,8,NA,999
8460,16,36,"ENGLISH","SPANISH","NO L3",0.901,0.099,0,1,0,999,8,5,999
8466,17,36,"ENGLISH","MANDARIN","SPANISH",0.525,0.44,0.035,1,1,0,4,8,NA
8481,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8488,NA,36,"ENGLISH","SPANISH","NO L3",1,0.01,0,1,0,999,8,NA,999
8489,NA,36,"ENGLISH","PORTUGUESE","NO L3",1,0.01,0,1,0,999,8,NA,999
8498,9,36,"ENGLISH","ITALIAN","NO L3",0.995,0.005,0,1,0,999,8,NA,999
8506,NA,36,"ENGLISH","SPANISH","NO L3",0.965,0.035,0,1,0,999,8,1,999
8525,NA,36,"ENGLISH","SPANISH","MANDARIN",0.562,0.433,0.005,1,1,0,8,4,NA
8541,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8543,NA,36,"ENGLISH","SPANISH","NO L3",0.8,0.2,0,1,0,999,8,NA,999
8544,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8551,11,36,"ENGLISH","SPANISH","NO L3",0.682,0.227,0.023,1,1,999,8,6,999
8556,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8566,1,36,"ENGLISH","URDU","NO L3",0.965,0.035,0,1,0,999,8,NA,999
8571,7,36,"ENGLISH","RUSSIAN","RUSSIAN",0.99,0.005,0.005,1,1,1,8,4,4
8572,9,36,"MANDARIN","ENGLISH","SHANGHAINESE",0.785,0.145,0.07,1,1,1,8,8,4
8580,0,36,"SPANISH","MANDARIN","TURKISH",0.386,0.277,0.188,0,0,1,NA,NA,8
8581,0,36,"SPANISH","MANDARIN","TURKISH",0.386,0.277,0.188,0,0,1,NA,NA,4
8590,0,36,"ENGLISH","HEBREW","NO L3",0.99,0.01,0,1,0,999,8,NA,999
8594,4,36,"ENGLISH","SPANISH","NO L3",0.69,0.31,0,1,1,999,8,4,999
8605,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8619,15,36,"ENGLISH","FARSI","NO L3",0.545,0.455,0,1,1,999,8,8,999
8652,NA,36,"SPANISH","ENGLISH","NO L3",0.596,0.404,0,1,1,999,8,8,999
8670,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8672,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8678,1,36,"ENGLISH","GA","SPANISH",0.895,0.04,0.025,1,0,0,8,NA,NA
8685,16,36,"ENGLISH","SPANISH","FRENCH",0.942,0.029,0.019,1,0,0,8,3,NA
8696,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8699,14,36,"SPANISH","FRENCH","ENGLISH",0.51,0.436,0.054,1,1,0,8,4,8
8702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8709,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8712,6,36,"SPANISH","ENGLISH","NO L3",0.615,0.385,0,1,1,999,4,4,999
8713,0,36,"ENGLISH","NO L2","NO L3",0.645,0.149,0.149,1,999,999,8,999,999
8718,3,36,"RUSSIAN","SPANISH","ENGLISH",0.647,0.279,0.075,1,0,1,8,NA,8
8720,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,4,999,999
8722,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8732,0,36,"ENGLISH","SPANISH","NO L3",0.99,0.01,0,1,0,999,8,NA,999
8733,15,36,"ENGLISH","SPANISH","NO L3",0.589,0.411,0,1,1,999,8,7,999
8742,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,7,999,999
8754,0,36,"ENGLISH","SPANISH","NO L3",0.98,0.02,0,1,0,999,8,NA,999
8757,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8759,0,36,"ENGLISH","SPANISH","NO L3",0.975,0.025,0,1,0,999,8,2,999
8760,0,36,"ENGLISH","MANDARIN","NO L3",0.987,0.013,0,1,1,999,8,4,999
8763,5,36,"ENGLISH","SPANISH","NO L3",0.856,0.144,0,1,1,999,8,8,999
8764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8765,8,36,"ENGLISH","POLISH","NO L3",0.845,0.155,0,1,1,999,8,6,999
8766,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8814,0,36,"ENGLISH","SPANISH","NO L3",0.87,0.13,0,1,0,999,8,2,999
8819,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8973,NA,36,"ENGLISH","CANTONESE","NO L3",0.783,0.217,0,1,1,999,4,4,999
8981,16,36,"ENGLISH","KOREAN","TAGALOG",0.955,0.035,0.01,1,1,0,8,4,NA
9046,9,36,"SLOVAK","FRENCH","ENGLISH",0.435,0.377,0.188,1,1,1,4,4,8
9069,12,36,"ENGLISH","SPANISH","NO L3",0.84,0.16,0,1,1,999,8,6,999
9029,0,36,"ENGLISH","SPANISH","NO L3",0.901,0.079,0.01,1,0,999,8,NA,999
8517,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8998,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8769,14,36,"ENGLISH","VIETNAMESE","NO L3",0.955,0.045,0,1,1,999,8,7,999
9169,NA,36,"ENGLISH","SPANISH","HEBREW",0.832,0.149,0.019,1,0,1,8,NA,6
9163,0,36,"ENGLISH","SPANISH","NO L3",0.785,0.215,0,1,0,999,8,NA,999
9095,14,36,"KOREAN","ENGLISH","NO L3",0.755,0.245,0,1,1,999,8,8,999
8725,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
9116,3,36,"ENGLISH","SPANISH","NO L3",0.975,0.01,0.005,1,0,999,8,3,999
8767,11,36,"ENGLISH","SPANISH","NO L3",0.695,0.305,0,1,0,999,8,NA,999
8866,0,36,"ENGLISH","SPANISH","NO L3",0.885,0.115,0,1,0,999,8,4,999
8890,0,36,"ENGLISH","SPANISH","NO L3",0.82,0.18,0,1,0,999,8,NA,999
8552,4,36,"ENGLISH","SPANISH","NO L3",0.965,0.035,0,1,0,999,8,NA,999
9080,3,36,"ENGLISH","SPANISH","NO L3",0.976,0.024,0,1,0,999,8,2,999
9162,0,36,"ENGLISH","SPANISH","NO L3",0.957,0.043,0,1,0,999,8,NA,999
8744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8987,0,36,"ENGLISH","JAPANESE","GERMAN",0.392,0.332,0.276,0,1,1,8,4,4
8987,0,36,"ENGLISH","JAPANESE","GERMAN",0.37,0.365,0.265,0,1,1,8,4,4
9128,23,36,"SPANISH","ENGLISH","NO L3",0.498,0.409,0.023,1,1,999,7,8,999
9056,NA,36,"ENGLISH","BULGARIAN","SPANISH",0.59,0.3,0.11,1,1,1,8,4,3
8736,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8748,0,36,"ENGLISH","SPANISH","NO L3",0.904,0.096,0,1,0,999,8,NA,999
8751,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8908,4,36,"ENGLISH","AFRIKAANS","NO L3",0.645,0.355,0,1,1,999,8,6,999
8971,6,36,"ENGLISH","FRENCH","NO L3",0.985,0.015,0,1,0,999,8,3,999
9034,3,36,"FRENCH","ENGLISH","SPANISH",0.524,0.468,0.009,1,1,0,7,8,2
9045,10,36,"FRENCH","ENGLISH","NO L3",0.525,0.475,0,1,1,999,5,8,999
9045,12,36,"FRENCH","ENGLISH","NO L3",0.525,0.475,0,1,1,999,5,8,999
8735,7,36,"ENGLISH","SPANISH","NO L3",0.88,0.12,0,1,0,999,8,1,999
8745,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8795,0,36,"ENGLISH","SPANISH","NO L3",0.98,0.02,0,1,0,999,8,NA,999
8805,0,36,"ENGLISH","NO L2","NO L3",1,0,0,1,999,999,8,999,999
8921,13,36,"ENGLISH","SPANISH","INDONESIAN",0.881,0.07,0.05,1,0,0,8,NA,3
8985,13,36,"KOREAN","ENGLISH","NO L3",0.532,0.468,0,1,1,999,5,8,999
8989,7,36,"PORTUGUESE","ENGLISH","GERMAN",0.635,0.36,0.005,1,1,1,4,8,3
9052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
