codenumber,code_new,dob,visit,leat_date,age_days,age_mo,visit_num,which,race,mixed, Race-Caucasian,Race-African/ African American,Race-Asian/ Asian American,Race-Native American,Race-Other (please specify),Child's Race - Other (please specify),latinx,gender,p1_edu,p2_edu,p1_edu_yr,p2_edu_yr,zipcode,income
7429,7429,,,,1280,42,1,3,w,0,1,0,0,0,0,0,0,Male,5,6,18,20,,100659
7630,7630,,,,1333,43,1,3,w,0,1,0,0,0,0,0,0,Male,6,6,20,20,,46585
7643,7643,,,,1340,44,1,3,mixed,1,1,999,1,999,999,999,0,Female,5,5,18,18,,158706
7644,7644,,,,1340,44,1,3,mixed,1,1,0,1,0,0,0,0,Male,5,5,18,18,,158706
7649,7649,,,,1319,43,1,3,w,0,1,0,0,0,0,0,0,Male,5,6,18,20,,73143
7672,7672,,,,1308,42,1,3,w,0,1,0,0,0,0,0,0,Male,4,5,16,18,,62839
7690,7690,,,,1295,42,1,3,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,65167
7728,7728,,,,934,30,1,3,w,0,1,0,0,0,1,Arabic,0,Male,5,6,18,20,,93394
7737,7737,,,,1278,42,1,3,w,0,1,0,0,0,0,0,0,Female,5,6,18,20,,56018
7740,7740,,,,1317,43,1,3,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,131653
7760,7760,,,,1310,43,1,3,NA,0,999,999,999,999,999,999,999,Male,999,999,,,,161886
7768,7768,,,,1094,35,1,3,w,0,1,0,0,0,0,0,1,Male,6,4,20,16,,101338
7797,7797,,,,1077,35,1,3,mixed,1,1,999,1,0,0,0,0,Male,6,4,20,16,,65167
7818,7818,,,,1299,42,1,3,mixed,1,1,1,0,0,0,0,0,Female,5,999,18,,,75317
7980,7980,,,,1099,36,2,23,w,0,1,0,0,0,0,0,1,Male,5,3,18,14,,87983
8000,8000,,,,1126,37,1,3,w,0,1,0,0,0,0,0,1,Male,4,4,16,16,,71468
8009,8009,,,,1109,36,1,3,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,65167
8036,8036,,,,1093,35,1,3,mixed,1,1,999,1,0,1,Caucasian; 1/8 Asian,0,Male,5,6,18,20,,52913
8050,8050,,,,1171,38,1,3,w,0,1,999,0,0,0,0,1,Female,5,2,18,12,,75317
8092,8092,,,,1182,38,2,23,w,0,1,999,0,0,0,0,0,Female,6,5,20,18,,53822
8093,8093,,,,1179,38,2,23,w,0,1,999,0,0,0,0,0,Female,4,4,16,16,,93394
8097,8097,,,,1247,41,3,123,am,0,999,999,1,0,0,0,0,Female,5,6,18,20,,75317
8099,8099,,,,1119,36,1,3,w,0,1,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,0,Male,6,4,20,16,,62809
8107,8107,,,,1162,38,1,3,NA,0,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,Female,999,999,,,,87678
8152,8152,,,,1250,41,3,123,w,0,1,999,0,0,0,0,0,Male,4,5,16,18,,79316
8155,8155,,,,1263,41,2,23,w,0,1,999,0,0,0,0,1,Male,5,6,18,20,,110302
8199,8199/8018,,,,1139,37,1,3,w,0,1,0,0,0,0,0,0,Female,6,6,20,20,,63324
8217,8217,,,,1193,39,2,23,w,0,1,999,0,0,0,0,0,Female,4,4,16,16,,65167
8219,8219,,,,1305,42,2,23,w,0,1,999,0,0,0,0,0,Female,5,5,18,18,,131653
8222,8222,,,,1128,37,1,3,w,0,1,999,0,0,0,0,0,Female,5,6,18,20,,93394
8228,8228,,,,1204,39,3,123,w,0,1,999,0,0,0,0,0,Female,6,4,20,16,,93394
8229,8229,,,,1204,39,3,123,w,0,1,999,0,0,0,0,0,Female,6,4,20,16,,93394
8231,8231,,,,1194,39,3,123,mixed,1,1,999,1,0,0,0,0,Female,6,4,20,16,,71468
8266,8266,,,,1221,40,3,123,w,0,1,999,999,999,999,999,0,Female,5,5,18,18,,131653
8277,8277,,,,1302,42,2,23,w,0,1,999,0,0,0,0,0,Female,5,6,18,20,,54979
8319,8319,,,,1255,41,2,23,w,0,1,999,0,0,0,0,0,Male,6,6,20,20,,93394
8334,8334 (129),,,,949,31,1,3,NA,0,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,no 36mo demo,Male,999,999,,,,
8349,8349,,,,1093,35,1,3,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,79316
8352,8352,,,,1095,35,1,3,am,0,0,0,1,0,0,0,0,Male,6,5,20,18,,79316
8356,8356,,,,1237,40,2,23,w,0,1,0,0,0,0,0,0,Male,6,6,20,20,,72144
8360,8360,,,,1236,40,3,123,NA,0,999,999,999,999,999,999,1,Female,5,4,18,16,,72144
8368,8368,,,,1189,39,3,123,w,0,1,0,0,0,0,0,0,Male,6,6,20,20,,96320
8374,8374,,,,1155,37,3,123,mixed,1,1,999,1,999,999,999,0,Male,4,5,16,18,,116283
8376,8376,,,,1172,38,3,123,NA,0,0,0,0,0,0,0,1,Male,4,4,16,16,,126841
8378,8378,,,,1235,40,1,3,w,0,1,0,0,0,0,0,1,Female,5,4,18,16,,72144
8389,8389,,,,1385,45,1,3,w,0,1,no 36mo demo,no 36mo demo,no 36mo demo,1,mixed,no 36mo demo,Male,4,3,16,14,,44503
8390,8390,,,,1259,41,2,23,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,65167
8391,8391,,,,1255,41,3,123,w,0,1,0,0,0,0,0,0,Male,6,4,20,16,,76327
8402,8402,,,,1187,38,3,123,w,0,1,0,0,0,0,0,0,Female,5,4,18,16,,116283
8409,8409,,,,1159,38,3,123,w,0,1,999,999,999,999,999,0,Female,4,4,16,16,,104111
8419,8419,,,,1171,38,3,123,w,0,1,0,0,0,0,0,0,Female,5,5,18,18,,48274
8421,8421,,,,1170,38,2,23,w,0,1,0,0,0,0,0,0,Male,5,6,18,20,,104111
8422,8422,,,,1210,39,2,23,w,0,1,0,0,0,0,0,0,Male,4,4,16,16,,96320
8423,8423,,,,1272,41,3,123,w,0,1,999,999,999,999,999,0,Female,4,5,16,18,,116283
8428,8428,,,,1118,36,2,23,w,0,1,0,0,0,1,Half caucasian half Hispanic,1,Female,5,4,18,16,,116283
8429,8429,,,,1181,38,3,123,mixed,1,1,0,1,0,0,0,0,Male,4,4,16,16,,76020
8431,8431,,,,1176,38,3,123,w,0,1,999,999,999,999,999,0,Female,6,4,20,16,,52105
8433,8433,,,,1200,39,2,23,w,0,1,0,0,0,0,0,0,Male,5,4,18,16,,90398
8435,8435,,,,1281,42,2,23,w,0,1,0,0,0,0,0,0,Female,5,6,18,20,,44503
8436,8436,,,,1270,41,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,65167
8437,8437,,,,1213,39,3,123,w,0,1,0,0,0,0,0,0,Female,5,6,18,20,,65167
8460,8460,,,,1162,38,3,123,mixed,1,1,1,999,999,999,999,0,Male,5,5,18,18,,95278
8466,8466,,,,1132,37,3,123,mixed,1,1,0,1,1,1,Hispanics,1,Male,5,6,18,20,,62839
8481,8481,,,,1198,39,3,123,w,0,1,999,999,999,999,999,0,Female,5,6,18,20,,104111
8488,8488,,,,1230,40,2,23,w,0,1,0,0,0,0,0,0,Male,5,2,18,12,,121363
8489,8489,,,,1184,38,2,23,w,0,1,0,0,0,0,0,0,Female,4,6,16,20,,116283
8498,8498,,,,1198,39,3,123,w,0,1,0,0,0,1,0,0,Female,6,6,20,20,,101338
8506,8506,,,,1144,37,3,123,w,0,1,0,0,0,0,0,0,Female,6,6,20,20,,113968
8525,8525,,,,1220,40,3,123,w,0,1,0,0,0,0,0,1,Male,5,3,18,14,,87983
8541,8541,,,,1166,38,3,123,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,44503
8543,8543,,,,1201,39,3,123,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,65167
8544,8544,,,,1222,40,3,123,w,0,1,0,0,0,0,0,0,Female,6,5,20,18,,44503
8551,8551,,,,1245,40,3,123,w,0,1,999,999,999,999,999,1,Female,5,4,18,16,,100659
8556,8556,,,,1152,37,3,123,mixed,1,1,0,1,0,0,0,0,Female,6,5,20,18,,48274
8566,8566,,,,1172,38,3,123,mixed,1,1,1,999,999,999,999,0,Male,5,4,18,16,,154495
8571,8571,,,,1173,38,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,151395
8572,8572,,,,1169,38,3,123,am,0,999,999,1,999,999,999,0,Male,5,6,18,20,,121648
8580,8580,,,,1207,39,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,54979
8581,8581,,,,1207,39,3,123,w,0,1,999,999,999,999,999,0,Female,5,4,18,16,,54979
8590,8590,,,,1186,38,2,23,w,0,1,0,0,0,0,0,0,Female,6,6,20,20,,100659
8594,8594,,,,1226,40,3,123,w,0,1,999,999,999,1,Latino,1,Male,4,4,16,16,,71468
8605,8605,,,,1147,37,3,123,w,0,1,0,0,0,0,0,0,Male,4,5,16,18,,103520
8619,8619,,,,1202,39,3,123,w,0,1,999,999,999,999,999,0,Female,4,3,16,14,,90398
8652,8652,,,,1206,39,2,23,w,0,1,0,0,0,0,0,1,Male,6,6,20,20,,72144
8670,8670,,,,1162,38,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,90398
8672,8672,,,,1176,38,3,123,w,0,1,0,0,0,0,0,0,Male,4,4,16,16,,117653
8678,8678,,,,1199,39,2,23,w,0,1,0,0,0,0,0,0,Female,5,5,18,18,,131653
8685,8685,,,,1206,39,2,23,w,0,1,0,0,0,0,0,0,Female,4,6,16,20,,93394
8696,8696,,,,1173,38,3,123,w,0,1,999,999,999,999,999,0,Male,4,4,16,16,,102588
8699,8699,,,,1214,39,3,123,w,0,1,999,999,999,999,999,1,Female,5,5,18,18,,67799
8702,8702,,,,1176,38,3,123,w,0,1,0,0,0,0,0,0,Male,6,6,20,20,,96710
8709,8709,,,,1131,37,3,123,w,0,1,999,999,999,999,999,0,Male,4,5,16,18,,102588
8712,8712,,,,1158,38,3,123,w,0,1,999,999,999,999,999,1,Male,5,5,18,18,,65167
8713,8713,,,,1206,39,3,123,w,0,1,999,999,999,999,999,0,Male,5,5,18,18,,151395
8718,8718,,,,1186,38,3,123,w,0,1,999,999,999,999,999,0,Female,6,6,20,20,,47996
8720,8720,,,,1173,38,3,123,w,0,1,0,0,0,0,0,0,Female,5,6,18,20,,60442
8722,8722,,,,1173,38,3,123,w,0,1,999,999,999,999,999,0,Female,5,5,18,18,,93394
8732,8732,,,,1178,38,3,123,w,0,1,999,999,999,999,999,0,Male,4,5,16,18,,108644
8733,8733,,,,1216,39,3,123,mixed,1,1,999,999,999,1,Mixed,1,Female,4,5,16,18,,101338
8742,8742,,,,1197,39,3,123,w,0,1,999,999,999,999,999,0,Male,4,2,16,12,,117653
8754,8754,,,,1181,38,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,121477
8757,8757,,,,1172,38,3,123,w,0,1,0,0,0,0,0,0,Male,4,3,16,14,,108617
8759,8759,,,,1189,39,3,123,w,0,1,999,999,999,999,999,0,Male,4,4,16,16,,88398
8760,8760,,,,1184,38,3,123,mixed,1,1,999,1,999,999,999,0,Female,5,5,18,18,,121477
8763,8763,,,,1167,38,3,123,mixed,1,1,999,999,1,999,999,1,Male,3,4,14,16,,90398
8764,8764,,,,1256,41,3,123,w,0,1,999,999,999,999,999,0,Male,5,5,18,18,,116283
8765,8765,,,,1152,37,3,123,mixed,1,1,999,1,999,999,999,0,Female,4,5,16,18,,121477
8766,8766,,,,1224,40,3,123,w,0,1,999,999,999,999,999,0,Female,5,5,18,18,,97598
8814,8814,,,,1227,40,3,123,w,0,1,999,999,999,999,999,1,Female,4,4,16,16,,113968
8819,8819,,,,1191,39,3,123,w,0,1,0,0,0,0,0,0,Male,4,6,16,20,,142122
8834,8834,,,,1171,38,3,123,w,0,1,0,0,0,0,0,0,Female,4,3,16,14,,46585
8969,8969,,,,1201,39,3,123,w,0,1,0,0,0,0,0,0,Male,5,5,18,18,,53822
8973,8973,,,,1126,37,3,123,mixed,1,1,0,1,0,1,Asian/Caucasian,0,Female,5,5,18,18,,158766
8981,8981,,,,1130,37,3,123,mixed,1,1,999,1,999,999,999,0,Female,4,4,16,16,,87190
9046,9046,,,,1140,37,2,23,w,0,1,999,999,999,999,999,0,Female,5,5,18,18,,96710
9069,9069,,,,1258,41,2,13,w,0,1,999,999,999,999,999,1,Male,4,5,16,18,,100659
9029,9029,,,,1318,43,2,13,w,0,1,999,999,999,999,999,0,Female,4,4,16,16,,82418
8517,8517,,,,1711,56,3,123,w,0,1,999,999,999,999,999,0,Female,5,6,18,20,,158706
8998,8998,,,,1391,45,3,123,w,0,1,999,999,999,999,999,0,Female,6,6,20,20,,121648
8769,8769,,,,1526,50,3,123,mixed,1,1,999,1,999,999,999,0,Female,5,5,18,18,,89841
9169,9169,,,,1167,38,2,13,w,0,1,999,999,999,999,999,0,Female,5,6,18,20,,75317
9163,9163,,,,1355,44,2,23,aa,0,999,1,999,999,999,999,0,Male,4,4,16,16,,48274
9095,9095,,,,1345,44,3,123,am,0,999,999,1,999,999,999,0,Male,4,4,16,16,,103520
8725,8725_home,,,,1607,52,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,61723
9116,9116,,,,1303,42,2,13,mixed,1,1,999,1,999,999,999,0,Male,5,5,18,18,,158706
8767,8767,,,,1579,51,3,123,mixed,1,1,1,999,999,999,999,1,Female,5,4,18,16,,95070
8866,8866,,,,1662,54,3,123,w,0,1,999,999,999,999,999,1,Male,5,5,18,18,,103520
8890,8890,,,,1482,48,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,172442
8552,8552_home,,,,1691,55,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,41670
9080,9080,,,,1196,39,2,13,w,0,1,999,999,999,999,999,1,Female,4,4,16,16,,113968
9162,9162,,,,1401,46,2,23,w,0,1,999,999,999,999,999,0,Female,5,4,18,16,,90398
8744,8744,,,,1595,52,3,123,w,0,1,999,999,999,999,999,0,Female,5,5,18,18,,98311
8987,8987,,,,1761,57,3,123,mixed,1,1,999,1,999,1,Mix of white and Japanese,0,Male,5,5,18,18,,101338
9128,9128,,,,1320,43,3,123,w,0,1,999,999,999,999,999,1,Male,6,5,20,18,,95433
9056,9056,,,,1491,48,3,123,w,0,1,999,999,999,999,999,0,Male,5,5,18,18,,95278
8552,8552_leat,,,,-42816,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,41670
8725,8725_leat,,,,-42888,#NUM!,3,123,w,0,1,999,999,999,999,999,1,Male,5,4,18,16,,61723
8736,8736_leat,,,,-42758,#NUM!,3,123,mixed,1,1,999,1,999,999,999,0,Male,4,5,16,18,,61723
8736,8736_home,,,,1733,56,3,123,mixed,1,1,999,1,999,999,999,0,Male,4,5,16,18,,61723
8748,8748_leat,,,,-42934,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Female,5,4,18,16,,95070
8748,8748_home,,,,1607,52,3,123,w,0,1,999,999,999,999,999,0,Female,5,4,18,16,,95070
8751,8751_home,,,,1723,56,3,123,w,0,1,999,999,999,999,999,0,Female,5,6,18,20,,100659
8751,8751_leat,,,,-42774,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Female,5,6,18,20,,61723
8908,8908_leat,,,,-42802,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,4,5,16,18,,101472
8908,8908_home,,,,1720,56,3,123,w,0,1,999,999,999,999,999,0,Male,4,5,16,18,,101472
8971,8971_home,,,,1683,55,3,123,w,0,1,999,999,999,999,999,0,Male,4,6,16,20,,126841
8971,8971_leat,,,,-42817,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,4,6,16,20,,126841
9034,9034_leat,,,,-42863,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Female,4,5,16,18,,103203
9034,9034_home,,,,1631,53,3,123,w,0,1,999,999,999,999,999,0,Female,4,5,16,18,,103203
9045,9045_leat,,,,-42908,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,4,4,16,16,,41670
9045,9045_leat2,,,,-42908,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,4,4,16,16,,76184
8695,8695_leat,,,,-42821,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Female,5,4,18,16,,33135
8735,8735_leat,,,,-42931,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,5,6,18,20,,54979
8745,8745_leat,,,,-42775,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Female,6,2,20,12,,117653
8795,8795_leat,,,,-42852,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,5,4,18,16,,98311
8805,8805_leat,,,,-42777,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,4,4,16,16,,103520
8921,8921_leat,,,,-43001,#NUM!,3,123,mixed,1,1,999,1,999,999,999,0,Female,5,6,18,20,,75097
8985,8985_leat,,,,-42758,#NUM!,3,123,am,0,999,999,1,999,999,999,0,Female,4,5,16,18,,142122
8989,8989_leat,,,,-42868,#NUM!,3,123,w,0,1,999,999,999,999,999,0,Male,3,4,14,16,,121477
9052,9052,,,,1589,52,3,123,mixed,1,1,1,0,0,0,0,0,Male,4,4,16,16,,65452